"0","library(havok)"
"0","library(deSolve)"
"0",""
"0",""
"0","#Generate Data"
"0","##Set Lorenz Parameters"
"0","parameters <- c(s = 10, r = 28, b = 8/3)"
"0","n <- 3"
"0","state <- c(X=-8, Y=8, Z=27) ##Inital Values"
"0",""
"0","dt<-0.001"
"0","tspan<-seq(dt,200,dt)"
"0","N<-length(tspan)"
"0",""
"0","Lorenz <- function(t, state, parameters) {"
"0","  with(as.list(c(state, parameters)), {"
"0","    dX <- s * (Y - X)"
"0","    dY <- X * (r - Z) - Y"
"0","    dZ <- X * Y - b * Z"
"0","    list(c(dX, dY, dZ))"
"0","  })"
"0","}"
"0",""
"0","out <- ode(y = state, times = tspan, func = Lorenz, parms = parameters, rtol = 1e-12, atol = 1e-12)"
"0","xdat <- out[,""X""]"
"0","t <- out[,""time""]"
"0",""
"0","# Run HAVOK Analysis"
"0","hav <- havok(xdat = xdat, dt = dt)"
"2","Warning: Agument ""devMethod"" not selected. Defaulting to devMethod = ""FOCD"""
